3000637	COURSE-636	CB-2	3	2035586
3000638	COURSE-637	CB-3	3	2031635
3000639	COURSE-638	CB-3	4	2024490
3000640	COURSE-639	CB-1	2	2007825
3000641	COURSE-640	CB-1	4	2035552
3000642	COURSE-641	CB-3	3	2031255
3000643	COURSE-642	CB-1	2	2017641
3000644	COURSE-643	CB-2	2	2033517
3000645	COURSE-644	CB-2	3	2041268
3000646	COURSE-645	CB-2	4	2002882
3000647	COURSE-646	CB-1	1	2024791
3000648	COURSE-647	CB-2	1	2015720
3000649	COURSE-648	CB-2	1	2037682
3000650	COURSE-649	CB-2	3	2009271
3000651	COURSE-650	CB-3	4	2043474
3000652	COURSE-651	CB-3	2	2044341
3000653	COURSE-652	CB-3	3	2024937
3000654	COURSE-653	CB-1	3	2010034
3000655	COURSE-654	CB-3	3	2043936
3000656	COURSE-655	CB-2	4	2037374
3000657	COURSE-656	CB-2	2	2019263
3000658	COURSE-657	CB-1	4	2043323
3000659	COURSE-658	CB-1	3	2041118
3000660	COURSE-659	CB-1	3	2019669
3000661	COURSE-660	CB-3	1	2014064
3000662	COURSE-661	CB-1	1	2046243
3000663	COURSE-662	CB-1	1	2001246
3000664	COURSE-663	CB-1	3	2005555
3000665	COURSE-664	CB-2	1	2040067
3000666	COURSE-665	CB-3	1	2035533
3000667	COURSE-666	CB-1	3	2004438
3000668	COURSE-667	CB-2	3	2036976
3000669	COURSE-668	CB-3	3	2040798
3000670	COURSE-669	CB-2	3	2017874
3000671	COURSE-670	CB-1	2	2038247
3000672	COURSE-671	CB-1	3	2028467
3000673	COURSE-672	CB-2	3	2035516
3000674	COURSE-673	CB-1	3	2048514
3000675	COURSE-674	CB-3	2	2022062
3000676	COURSE-675	CB-2	2	2015542
3000677	COURSE-676	CB-3	3	2013522
3000678	COURSE-677	CB-2	2	2016433
3000679	COURSE-678	CB-1	2	2029201
3000680	COURSE-679	CB-2	3	2048471
3000681	COURSE-680	CB-3	3	2000719
3000682	COURSE-681	CB-2	3	2040169
3000683	COURSE-682	CB-3	3	2036860
3000684	COURSE-683	CB-2	4	2006964
3000685	COURSE-684	CB-1	2	2021143
3000686	COURSE-685	CB-2	2	2008396
3000687	COURSE-686	CB-2	3	2044445
3000688	COURSE-687	CB-3	4	2042617
3000689	COURSE-688	CB-1	1	2015945
3000690	COURSE-689	CB-2	3	2049255
3000691	COURSE-690	CB-2	3	2040059
3000692	COURSE-691	CB-2	3	2045307
3000693	COURSE-692	CB-2	1	2004098
3000694	COURSE-693	CB-1	3	2036317
3000695	COURSE-694	CB-3	3	2046156
3000696	COURSE-695	CB-1	3	2001124
3000697	COURSE-696	CB-3	1	2035810
3000698	COURSE-697	CB-2	1	2007126
3000699	COURSE-698	CB-2	2	2011752
3000700	COURSE-699	CB-1	3	2002587
3000701	COURSE-700	CB-3	1	2012364
3000702	COURSE-701	CB-1	2	2014220
3000703	COURSE-702	CB-1	3	2033787
3000704	COURSE-703	CB-1	3	2032289
3000705	COURSE-704	CB-3	4	2001196
3000706	COURSE-705	CB-3	2	2034157
3000707	COURSE-706	CB-2	1	2042673
3000708	COURSE-707	CB-3	3	2005205
3000709	COURSE-708	CB-3	2	2019427
3000710	COURSE-709	CB-1	3	2028358
3000711	COURSE-710	CB-1	1	2011505
3000712	COURSE-711	CB-3	2	2039025
3000713	COURSE-712	CB-1	2	2031646
3000714	COURSE-713	CB-1	2	2040489
3000715	COURSE-714	CB-3	1	2003644
3000716	COURSE-715	CB-3	2	2001790
3000717	COURSE-716	CB-3	1	2045912
3000718	COURSE-717	CB-3	3	2045492
3000719	COURSE-718	CB-3	2	2006079
3000720	COURSE-719	CB-1	2	2043355
3000721	COURSE-720	CB-1	3	2031663
3000722	COURSE-721	CB-2	1	2012517
3000723	COURSE-722	CB-1	1	2036844
3000724	COURSE-723	CB-2	4	2043056
3000725	COURSE-724	CB-3	2	2047221
3000726	COURSE-725	CB-1	3	2004918
3000727	COURSE-726	CB-3	2	2030632
3000728	COURSE-727	CB-3	2	2031140
3000729	COURSE-728	CB-3	1	2021139
3000730	COURSE-729	CB-3	2	2040905
3000731	COURSE-730	CB-1	2	2041300
3000732	COURSE-731	CB-1	4	2004847
3000733	COURSE-732	CB-1	2	2012816
3000734	COURSE-733	CB-1	2	2023834
3000735	COURSE-734	CB-1	2	2006404
3000736	COURSE-735	CB-2	3	2012233
3000737	COURSE-736	CB-3	1	2033753
3000738	COURSE-737	CB-2	3	2033204
3000739	COURSE-738	CB-1	2	2009761
3000740	COURSE-739	CB-1	1	2002737
3000741	COURSE-740	CB-3	1	2034161
3000742	COURSE-741	CB-1	3	2015137
3000743	COURSE-742	CB-2	2	2028533
3000744	COURSE-743	CB-2	3	2026638
3000745	COURSE-744	CB-1	1	2022866
3000746	COURSE-745	CB-3	3	2027797
3000747	COURSE-746	CB-3	2	2048756
3000748	COURSE-747	CB-1	2	2013201
3000749	COURSE-748	CB-3	3	2013872
3000750	COURSE-749	CB-2	3	2043668
3000751	COURSE-750	CB-3	2	2022349
3000752	COURSE-751	CB-3	4	2002452
3000753	COURSE-752	CB-2	4	2039186
3000754	COURSE-753	CB-2	3	2022235
3000755	COURSE-754	CB-1	3	2013683
3000756	COURSE-755	CB-1	3	2045076
3000757	COURSE-756	CB-1	1	2000472
3000758	COURSE-757	CB-1	1	2048723
3000759	COURSE-758	CB-1	3	2031402
3000760	COURSE-759	CB-2	2	2004678
3000761	COURSE-760	CB-3	3	2030700
3000762	COURSE-761	CB-2	3	2004187
3000763	COURSE-762	CB-3	3	2016783
3000764	COURSE-763	CB-3	3	2015817
3000765	COURSE-764	CB-3	2	2041852
3000766	COURSE-765	CB-3	3	2045200
3000767	COURSE-766	CB-1	2	2009392
3000768	COURSE-767	CB-1	1	2045336
3000769	COURSE-768	CB-2	4	2014046
3000770	COURSE-769	CB-2	1	2001702
3000771	COURSE-770	CB-2	2	2002117
3000772	COURSE-771	CB-2	2	2046321
3000773	COURSE-772	CB-3	2	2028241
3000774	COURSE-773	CB-3	2	2009083
3000775	COURSE-774	CB-1	3	2013072
3000776	COURSE-775	CB-2	3	2000734
3000777	COURSE-776	CB-3	3	2049620
3000778	COURSE-777	CB-3	3	2015324
3000779	COURSE-778	CB-1	3	2033839
3000780	COURSE-779	CB-3	3	2027208
3000781	COURSE-780	CB-1	1	2014827
3000782	COURSE-781	CB-2	1	2042784
3000783	COURSE-782	CB-2	3	2049155
3000784	COURSE-783	CB-3	1	2044137
3000785	COURSE-784	CB-1	2	2013462
3000786	COURSE-785	CB-1	4	2044913
3000787	COURSE-786	CB-1	4	2002169
3000788	COURSE-787	CB-1	1	2007594
3000789	COURSE-788	CB-3	3	2006029
3000790	COURSE-789	CB-1	3	2044584
3000791	COURSE-790	CB-1	3	2011713
3000792	COURSE-791	CB-1	2	2041758
3000793	COURSE-792	CB-1	4	2036382
3000794	COURSE-793	CB-2	1	2040015
3000795	COURSE-794	CB-1	3	2032209
3000796	COURSE-795	CB-2	2	2041343
3000797	COURSE-796	CB-1	1	2047627
3000798	COURSE-797	CB-3	4	2030276
3000799	COURSE-798	CB-2	3	2000592
3000800	COURSE-799	CB-2	2	2004984
3000801	COURSE-800	CB-3	2	2016640
3000802	COURSE-801	CB-3	3	2004444
3000803	COURSE-802	CB-2	2	2020773
3000804	COURSE-803	CB-3	2	2041212
3000805	COURSE-804	CB-3	3	2017645
3000806	COURSE-805	CB-1	1	2032306
3000807	COURSE-806	CB-2	2	2017601
3000808	COURSE-807	CB-1	4	2007727
3000809	COURSE-808	CB-2	3	2046613
3000810	COURSE-809	CB-1	2	2003301
3000811	COURSE-810	CB-3	2	2014422
3000812	COURSE-811	CB-3	3	2024591
3000813	COURSE-812	CB-2	1	2043405
3000814	COURSE-813	CB-1	3	2019179
3000815	COURSE-814	CB-2	4	2007035
3000816	COURSE-815	CB-2	4	2045876
3000817	COURSE-816	CB-3	2	2014068
3000818	COURSE-817	CB-1	4	2023281
3000819	COURSE-818	CB-2	2	2029055
3000820	COURSE-819	CB-3	1	2003059
3000821	COURSE-820	CB-2	2	2028538
3000822	COURSE-821	CB-2	3	2012011
3000823	COURSE-822	CB-1	1	2026802
3000824	COURSE-823	CB-3	2	2040877
3000825	COURSE-824	CB-2	2	2029550
3000826	COURSE-825	CB-1	3	2025738
3000827	COURSE-826	CB-3	3	2011386
3000828	COURSE-827	CB-3	1	2022223
3000829	COURSE-828	CB-2	2	2023429
3000830	COURSE-829	CB-1	1	2003968
3000831	COURSE-830	CB-3	1	2027074
3000832	COURSE-831	CB-3	3	2045304
3000833	COURSE-832	CB-1	2	2042199
3000834	COURSE-833	CB-3	3	2046625
3000835	COURSE-834	CB-1	2	2044582
3000836	COURSE-835	CB-3	2	2006955
3000837	COURSE-836	CB-3	1	2042707
3000838	COURSE-837	CB-3	2	2003705
3000839	COURSE-838	CB-3	1	2040335
3000840	COURSE-839	CB-3	1	2016291
3000841	COURSE-840	CB-1	2	2032713
3000842	COURSE-841	CB-2	2	2018223
3000843	COURSE-842	CB-3	2	2024458
3000844	COURSE-843	CB-3	1	2001940
3000845	COURSE-844	CB-2	2	2011320
3000846	COURSE-845	CB-2	1	2043925
3000847	COURSE-846	CB-2	1	2023360
3000848	COURSE-847	CB-1	2	2029651
3000849	COURSE-848	CB-2	1	2030859
3000850	COURSE-849	CB-1	2	2024081
3000851	COURSE-850	CB-3	2	2036259
3000852	COURSE-851	CB-2	2	2002248
3000853	COURSE-852	CB-1	1	2021133
3000854	COURSE-853	CB-1	3	2019110
3000855	COURSE-854	CB-1	3	2015078
3000856	COURSE-855	CB-1	1	2034361
3000857	COURSE-856	CB-3	2	2033677
3000858	COURSE-857	CB-1	1	2003141
3000859	COURSE-858	CB-1	1	2043489
3000860	COURSE-859	CB-2	3	2011101
3000861	COURSE-860	CB-3	3	2027046
3000862	COURSE-861	CB-2	2	2011514
3000863	COURSE-862	CB-2	1	2004582
3000864	COURSE-863	CB-1	1	2042558
3000865	COURSE-864	CB-2	2	2036609
3000866	COURSE-865	CB-1	1	2017555
3000867	COURSE-866	CB-3	3	2010148
3000868	COURSE-867	CB-2	3	2012823
3000869	COURSE-868	CB-1	4	2017160
3000870	COURSE-869	CB-1	2	2017305
3000871	COURSE-870	CB-2	2	2001187
3000872	COURSE-871	CB-1	3	2001190
3000873	COURSE-872	CB-1	2	2009682
3000874	COURSE-873	CB-1	3	2041840
3000875	COURSE-874	CB-2	3	2025801
3000876	COURSE-875	CB-3	2	2027831
3000877	COURSE-876	CB-2	2	2009662
3000878	COURSE-877	CB-2	4	2000609
3000879	COURSE-878	CB-3	2	2023732
3000880	COURSE-879	CB-3	2	2036223
3000881	COURSE-880	CB-1	1	2013470
3000882	COURSE-881	CB-3	2	2019272
3000883	COURSE-882	CB-1	1	2028072
3000884	COURSE-883	CB-1	1	2042080
3000885	COURSE-884	CB-3	3	2014073
3000886	COURSE-885	CB-3	2	2037542
3000887	COURSE-886	CB-3	2	2032135
3000888	COURSE-887	CB-2	4	2015206
3000889	COURSE-888	CB-1	1	2037535
3000890	COURSE-889	CB-1	1	2008254
3000891	COURSE-890	CB-3	2	2024037
3000892	COURSE-891	CB-3	1	2046179
3000893	COURSE-892	CB-3	3	2041593
3000894	COURSE-893	CB-1	2	2009816
3000895	COURSE-894	CB-2	2	2035290
3000896	COURSE-895	CB-1	2	2012807
3000897	COURSE-896	CB-3	2	2019495
3000898	COURSE-897	CB-2	3	2024912
3000899	COURSE-898	CB-1	4	2003871
3000900	COURSE-899	CB-1	4	2001053
3000901	COURSE-900	CB-2	2	2016443
3000902	COURSE-901	CB-2	3	2014403
3000903	COURSE-902	CB-3	1	2028002
3000904	COURSE-903	CB-1	3	2005417
3000905	COURSE-904	CB-1	2	2021374
3000906	COURSE-905	CB-1	2	2033342
3000907	COURSE-906	CB-2	2	2027206
3000908	COURSE-907	CB-2	2	2033205
3000909	COURSE-908	CB-1	2	2045035
3000910	COURSE-909	CB-1	2	2000035
3000911	COURSE-910	CB-2	2	2025694
3000912	COURSE-911	CB-1	1	2029373
3000913	COURSE-912	CB-2	3	2031320
3000914	COURSE-913	CB-1	3	2036432
3000915	COURSE-914	CB-3	3	2031067
3000916	COURSE-915	CB-3	3	2007113
3000917	COURSE-916	CB-1	2	2001107
3000918	COURSE-917	CB-3	2	2026023
3000919	COURSE-918	CB-1	3	2031418
3000920	COURSE-919	CB-1	2	2000462
3000921	COURSE-920	CB-1	3	2042796
3000922	COURSE-921	CB-1	3	2042676
3000923	COURSE-922	CB-3	3	2039561
3000924	COURSE-923	CB-2	3	2029598
3000925	COURSE-924	CB-2	3	2036674
3000926	COURSE-925	CB-1	3	2043203
3000927	COURSE-926	CB-2	2	2012258
3000928	COURSE-927	CB-2	2	2039139
3000929	COURSE-928	CB-1	3	2012290
3000930	COURSE-929	CB-2	1	2009599
3000931	COURSE-930	CB-3	2	2000923
3000932	COURSE-931	CB-2	3	2023619
3000933	COURSE-932	CB-2	3	2022522
3000934	COURSE-933	CB-1	3	2024002
3000935	COURSE-934	CB-3	3	2015881
3000936	COURSE-935	CB-3	3	2001209
3000937	COURSE-936	CB-1	4	2045146
3000938	COURSE-937	CB-3	4	2024698
3000939	COURSE-938	CB-1	2	2045548
3000940	COURSE-939	CB-2	3	2041294
3000941	COURSE-940	CB-1	2	2038960
3000942	COURSE-941	CB-1	4	2027426
3000943	COURSE-942	CB-2	4	2023256
3000944	COURSE-943	CB-2	3	2028681
3000945	COURSE-944	CB-3	1	2022274
3000946	COURSE-945	CB-2	1	2046232
3000947	COURSE-946	CB-1	2	2028435
3000948	COURSE-947	CB-1	2	2025795
3000949	COURSE-948	CB-2	2	2027925
3000950	COURSE-949	CB-3	3	2030860
3000951	COURSE-950	CB-3	3	2031322
3000952	COURSE-951	CB-2	3	2034211
3000953	COURSE-952	CB-1	2	2016688
3000954	COURSE-953	CB-3	3	2013896
3000955	COURSE-954	CB-2	1	2034523
3000956	COURSE-955	CB-1	3	2008911
3000957	COURSE-956	CB-1	3	2024957
3000958	COURSE-957	CB-1	3	2014749
3000959	COURSE-958	CB-3	1	2042941
3000960	COURSE-959	CB-2	3	2017586
3000961	COURSE-960	CB-3	3	2016817
3000962	COURSE-961	CB-2	2	2010842
3000963	COURSE-962	CB-1	3	2007904
3000964	COURSE-963	CB-2	2	2006603
3000965	COURSE-964	CB-1	3	2019174
3000966	COURSE-965	CB-1	2	2046128
3000967	COURSE-966	CB-3	2	2006281
3000968	COURSE-967	CB-1	2	2037166
3000969	COURSE-968	CB-1	3	2017104
3000970	COURSE-969	CB-2	1	2019075
3000971	COURSE-970	CB-3	3	2038529
3000972	COURSE-971	CB-1	3	2005205
3000973	COURSE-972	CB-2	2	2036210
3000974	COURSE-973	CB-3	3	2030624
3000975	COURSE-974	CB-2	1	2009616
3000976	COURSE-975	CB-3	1	2004499
3000977	COURSE-976	CB-1	1	2040253
3000978	COURSE-977	CB-1	2	2049097
3000979	COURSE-978	CB-2	4	2010470
3000980	COURSE-979	CB-3	3	2028613
3000981	COURSE-980	CB-2	2	2035866
3000982	COURSE-981	CB-1	3	2025244
3000983	COURSE-982	CB-3	1	2008579
3000984	COURSE-983	CB-1	4	2021885
3000985	COURSE-984	CB-3	2	2044873
3000986	COURSE-985	CB-3	2	2004371
3000987	COURSE-986	CB-2	3	2004918
3000988	COURSE-987	CB-3	3	2039249
3000989	COURSE-988	CB-2	1	2015716
3000990	COURSE-989	CB-3	4	2027253
3000991	COURSE-990	CB-2	2	2032711
3000992	COURSE-991	CB-2	3	2011865
3000993	COURSE-992	CB-1	1	2004021
3000994	COURSE-993	CB-3	2	2014942
3000995	COURSE-994	CB-3	4	2035770
3000996	COURSE-995	CB-3	4	2020721
3000997	COURSE-996	CB-2	3	2026702
3000998	COURSE-997	CB-1	3	2026863
3000999	COURSE-998	CB-2	2	2004561
3001000	COURSE-999	CB-2	1	2010003
3001001	COURSE-1000	CB-2	4	2011982
3001002	COURSE-1001	CB-3	1	2009379
3001003	COURSE-1002	CB-3	1	2018379
3001004	COURSE-1003	CB-1	2	2048189
3001005	COURSE-1004	CB-3	1	2032130
3001006	COURSE-1005	CB-2	3	2032364
3001007	COURSE-1006	CB-1	2	2048371
3001008	COURSE-1007	CB-3	4	2006870
3001009	COURSE-1008	CB-1	2	2046514
3001010	COURSE-1009	CB-1	3	2008258
3001011	COURSE-1010	CB-1	4	2025424
3001012	COURSE-1011	CB-2	1	2040152
3001013	COURSE-1012	CB-2	2	2006468
3001014	COURSE-1013	CB-2	3	2049715
3001015	COURSE-1014	CB-1	4	2044588
3001016	COURSE-1015	CB-1	3	2023184
3001017	COURSE-1016	CB-1	3	2016539
3001018	COURSE-1017	CB-3	3	2006849
3001019	COURSE-1018	CB-2	3	2042682
3001020	COURSE-1019	CB-2	2	2020877
3001021	COURSE-1020	CB-1	2	2008820
3001022	COURSE-1021	CB-2	2	2003649
3001023	COURSE-1022	CB-2	2	2046528
3001024	COURSE-1023	CB-3	3	2005152
3001025	COURSE-1024	CB-1	2	2030505
3001026	COURSE-1025	CB-1	2	2033111
3001027	COURSE-1026	CB-2	2	2026610
3001028	COURSE-1027	CB-2	2	2036408
3001029	COURSE-1028	CB-3	1	2029835
3001030	COURSE-1029	CB-1	2	2002809
3001031	COURSE-1030	CB-2	2	2043649
3001032	COURSE-1031	CB-1	1	2013641
3001033	COURSE-1032	CB-3	3	2004517
3001034	COURSE-1033	CB-3	3	2007200
3001035	COURSE-1034	CB-2	3	2037018
3001036	COURSE-1035	CB-3	2	2042615
3001037	COURSE-1036	CB-1	2	2002606
3001038	COURSE-1037	CB-1	2	2015698
3001039	COURSE-1038	CB-3	2	2003264
3001040	COURSE-1039	CB-1	3	2035607
3001041	COURSE-1040	CB-2	4	2039903
3001042	COURSE-1041	CB-2	1	2005198
3001043	COURSE-1042	CB-2	1	2010299
3001044	COURSE-1043	CB-1	1	2022493
3001045	COURSE-1044	CB-2	2	2021004
3001046	COURSE-1045	CB-1	2	2037537
3001047	COURSE-1046	CB-3	1	2008603
3001048	COURSE-1047	CB-1	4	2003388
3001049	COURSE-1048	CB-1	3	2004837
3001050	COURSE-1049	CB-3	2	2038810
3001051	COURSE-1050	CB-2	3	2029592
3001052	COURSE-1051	CB-2	1	2023803
3001053	COURSE-1052	CB-3	2	2032065
3001054	COURSE-1053	CB-1	2	2035270
3001055	COURSE-1054	CB-2	2	2009660
3001056	COURSE-1055	CB-1	3	2015981
3001057	COURSE-1056	CB-3	1	2040362
3001058	COURSE-1057	CB-1	2	2011080
3001059	COURSE-1058	CB-1	1	2043138
3001060	COURSE-1059	CB-1	1	2049637
3001061	COURSE-1060	CB-3	2	2036174
3001062	COURSE-1061	CB-2	2	2006736
3001063	COURSE-1062	CB-1	3	2049565
3001064	COURSE-1063	CB-3	3	2008856
3001065	COURSE-1064	CB-3	2	2037753
3001066	COURSE-1065	CB-2	3	2028192
3001067	COURSE-1066	CB-1	2	2032828
3001068	COURSE-1067	CB-2	3	2034357
3001069	COURSE-1068	CB-2	4	2001226
3001070	COURSE-1069	CB-1	2	2025712
3001071	COURSE-1070	CB-1	2	2036673
3001072	COURSE-1071	CB-3	2	2005471
3001073	COURSE-1072	CB-3	1	2030013
3001074	COURSE-1073	CB-2	3	2025629
3001075	COURSE-1074	CB-2	4	2038742
3001076	COURSE-1075	CB-2	3	2029067
3001077	COURSE-1076	CB-2	3	2023642
3001078	COURSE-1077	CB-3	1	2009132
3001079	COURSE-1078	CB-2	1	2001998
3001080	COURSE-1079	CB-2	2	2012586
3001081	COURSE-1080	CB-2	2	2021692
3001082	COURSE-1081	CB-3	1	2025322
3001083	COURSE-1082	CB-1	2	2040444
3001084	COURSE-1083	CB-1	2	2037558
3001085	COURSE-1084	CB-3	2	2043461
3001086	COURSE-1085	CB-3	2	2025249
3001087	COURSE-1086	CB-2	2	2009546
3001088	COURSE-1087	CB-2	2	2049935
3001089	COURSE-1088	CB-3	2	2037515
3001090	COURSE-1089	CB-2	1	2022446
3001091	COURSE-1090	CB-2	2	2029078
3001092	COURSE-1091	CB-1	2	2009114
3001093	COURSE-1092	CB-2	3	2046750
3001094	COURSE-1093	CB-2	3	2040480
3001095	COURSE-1094	CB-1	1	2017809
3001096	COURSE-1095	CB-1	2	2040750
3001097	COURSE-1096	CB-1	3	2025214
3001098	COURSE-1097	CB-2	2	2023487
3001099	COURSE-1098	CB-1	2	2040637
3001100	COURSE-1099	CB-1	2	2030116
3001101	COURSE-1100	CB-2	1	2043711
3001102	COURSE-1101	CB-3	3	2001930
3001103	COURSE-1102	CB-2	3	2016783
3001104	COURSE-1103	CB-3	2	2037923
3001105	COURSE-1104	CB-1	2	2014717
3001106	COURSE-1105	CB-2	1	2030386
3001107	COURSE-1106	CB-3	3	2022192
3001108	COURSE-1107	CB-3	3	2013807
3001109	COURSE-1108	CB-2	3	2035366
3001110	COURSE-1109	CB-3	1	2031562
3001111	COURSE-1110	CB-2	1	2014253
3001112	COURSE-1111	CB-1	2	2033697
3001113	COURSE-1112	CB-3	3	2047635
3001114	COURSE-1113	CB-1	3	2024407
3001115	COURSE-1114	CB-1	3	2017782
3001116	COURSE-1115	CB-3	1	2021618
3001117	COURSE-1116	CB-3	2	2033582
3001118	COURSE-1117	CB-2	1	2029870
3001119	COURSE-1118	CB-3	2	2012038
3001120	COURSE-1119	CB-3	3	2041785
3001121	COURSE-1120	CB-3	3	2033613
3001122	COURSE-1121	CB-2	2	2027535
3001123	COURSE-1122	CB-2	1	2026205
3001124	COURSE-1123	CB-2	4	2033269
3001125	COURSE-1124	CB-3	3	2000123
3001126	COURSE-1125	CB-3	1	2026851
3001127	COURSE-1126	CB-2	2	2049322
3001128	COURSE-1127	CB-2	2	2019314
3001129	COURSE-1128	CB-1	2	2043604
3001130	COURSE-1129	CB-2	2	2006111
3001131	COURSE-1130	CB-3	3	2024762
3001132	COURSE-1131	CB-3	1	2047788
3001133	COURSE-1132	CB-3	3	2019091
3001134	COURSE-1133	CB-3	2	2014892
3001135	COURSE-1134	CB-2	2	2029417
3001136	COURSE-1135	CB-1	3	2018202
3001137	COURSE-1136	CB-2	1	2046872
3001138	COURSE-1137	CB-1	3	2006236
3001139	COURSE-1138	CB-3	2	2044818
3001140	COURSE-1139	CB-1	1	2031476
3001141	COURSE-1140	CB-2	3	2037392
3001142	COURSE-1141	CB-1	3	2036387
3001143	COURSE-1142	CB-2	2	2005736
3001144	COURSE-1143	CB-3	1	2019444
3001145	COURSE-1144	CB-1	2	2033034
3001146	COURSE-1145	CB-3	1	2042883
3001147	COURSE-1146	CB-1	2	2028460
3001148	COURSE-1147	CB-1	3	2007890
3001149	COURSE-1148	CB-2	4	2029126
3001150	COURSE-1149	CB-2	3	2023880
3001151	COURSE-1150	CB-3	2	2029729
3001152	COURSE-1151	CB-2	3	2048324
3001153	COURSE-1152	CB-3	3	2010792
3001154	COURSE-1153	CB-2	2	2025055
3001155	COURSE-1154	CB-3	1	2020739
3001156	COURSE-1155	CB-3	2	2031250
3001157	COURSE-1156	CB-1	3	2017944
3001158	COURSE-1157	CB-3	1	2035782
3001159	COURSE-1158	CB-3	2	2028513
3001160	COURSE-1159	CB-3	2	2044856
3001161	COURSE-1160	CB-3	3	2016213
3001162	COURSE-1161	CB-1	2	2048777
3001163	COURSE-1162	CB-3	1	2038315
3001164	COURSE-1163	CB-1	2	2045708
3001165	COURSE-1164	CB-2	3	2008548
3001166	COURSE-1165	CB-2	3	2030036
3001167	COURSE-1166	CB-2	2	2049328
3001168	COURSE-1167	CB-2	3	2025341
3001169	COURSE-1168	CB-1	1	2008053
3001170	COURSE-1169	CB-1	2	2048861
3001171	COURSE-1170	CB-2	2	2042788
3001172	COURSE-1171	CB-1	3	2013556
3001173	COURSE-1172	CB-1	4	2004756
3001174	COURSE-1173	CB-1	4	2047435
3001175	COURSE-1174	CB-2	2	2038195
3001176	COURSE-1175	CB-2	2	2043065
3001177	COURSE-1176	CB-1	2	2040025
3001178	COURSE-1177	CB-2	1	2030805
3001179	COURSE-1178	CB-3	3	2028339
3001180	COURSE-1179	CB-3	2	2005622
3001181	COURSE-1180	CB-2	3	2039104
3001182	COURSE-1181	CB-2	2	2031311
3001183	COURSE-1182	CB-3	2	2004768
3001184	COURSE-1183	CB-2	2	2027837
3001185	COURSE-1184	CB-1	3	2040105
3001186	COURSE-1185	CB-1	3	2024588
3001187	COURSE-1186	CB-3	4	2038952
3001188	COURSE-1187	CB-2	1	2001087
3001189	COURSE-1188	CB-1	3	2015216
3001190	COURSE-1189	CB-3	2	2038638
3001191	COURSE-1190	CB-1	3	2042405
3001192	COURSE-1191	CB-2	2	2036481
3001193	COURSE-1192	CB-3	1	2001337
3001194	COURSE-1193	CB-2	3	2024142
3001195	COURSE-1194	CB-3	1	2042886
3001196	COURSE-1195	CB-1	3	2008814
3001197	COURSE-1196	CB-1	1	2029792
3001198	COURSE-1197	CB-2	4	2033183
3001199	COURSE-1198	CB-3	2	2047097
3001200	COURSE-1199	CB-2	2	2018740
3001201	COURSE-1200	CB-1	2	2010229
3001202	COURSE-1201	CB-3	2	2046478
3001203	COURSE-1202	CB-3	2	2012213
3001204	COURSE-1203	CB-1	3	2048080
3001205	COURSE-1204	CB-1	1	2026701
3001206	COURSE-1205	CB-1	3	2033575
3001207	COURSE-1206	CB-3	3	2025576
3001208	COURSE-1207	CB-1	4	2011357
3001209	COURSE-1208	CB-2	1	2018027
3001210	COURSE-1209	CB-2	1	2046824
3001211	COURSE-1210	CB-2	2	2013462
3001212	COURSE-1211	CB-2	3	2005537
3001213	COURSE-1212	CB-3	3	2015693
3001214	COURSE-1213	CB-2	4	2002682
3001215	COURSE-1214	CB-3	1	2016959
3001216	COURSE-1215	CB-3	3	2006757
3001217	COURSE-1216	CB-3	1	2033320
3001218	COURSE-1217	CB-1	2	2004397
3001219	COURSE-1218	CB-1	1	2035621
3001220	COURSE-1219	CB-1	3	2007644
3001221	COURSE-1220	CB-1	2	2048650
3001222	COURSE-1221	CB-2	4	2009135
3001223	COURSE-1222	CB-3	3	2045330
3001224	COURSE-1223	CB-1	2	2006566
3001225	COURSE-1224	CB-1	3	2007535
3001226	COURSE-1225	CB-1	2	2001794
3001227	COURSE-1226	CB-1	4	2019601
3001228	COURSE-1227	CB-1	2	2027125
3001229	COURSE-1228	CB-3	3	2018550
3001230	COURSE-1229	CB-3	4	2047288
3001231	COURSE-1230	CB-3	3	2019319
3001232	COURSE-1231	CB-3	1	2023299
3001233	COURSE-1232	CB-3	1	2010045
3001234	COURSE-1233	CB-3	3	2032589
3001235	COURSE-1234	CB-2	3	2000171
3001236	COURSE-1235	CB-1	2	2048070
3001237	COURSE-1236	CB-1	2	2049420
3001238	COURSE-1237	CB-1	1	2048029
3001239	COURSE-1238	CB-3	2	2039353
3001240	COURSE-1239	CB-3	2	2029166
3001241	COURSE-1240	CB-2	2	2013177
3001242	COURSE-1241	CB-2	3	2045889
3001243	COURSE-1242	CB-2	1	2041432
3001244	COURSE-1243	CB-2	2	2044332
3001245	COURSE-1244	CB-2	3	2048194
3001246	COURSE-1245	CB-2	1	2026656
3001247	COURSE-1246	CB-2	3	2040645
3001248	COURSE-1247	CB-2	2	2028257
3001249	COURSE-1248	CB-1	3	2048505
3001250	COURSE-1249	CB-2	1	2015178
3001251	COURSE-1250	CB-3	2	2003620
3001252	COURSE-1251	CB-2	3	2024732
3001253	COURSE-1252	CB-3	2	2043480
3001254	COURSE-1253	CB-3	2	2011340
3001255	COURSE-1254	CB-2	1	2035889
3001256	COURSE-1255	CB-2	2	2003129
3001257	COURSE-1256	CB-1	4	2016014
3001258	COURSE-1257	CB-1	1	2014746
3001259	COURSE-1258	CB-3	3	2036320
3001260	COURSE-1259	CB-1	3	2018862
